"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"05.05.2021","102,4","101,4","102,5","101,3","2,13K","1,79%"
"04.05.2021","100,6","100,4","101,2","100,1","2,16K","0,80%"
"30.04.2021","99,8","101,0","101,0","99,4","3,76K","-0,50%"
"29.04.2021","100,3","101,4","102,0","100,3","3,79K","-0,30%"
"28.04.2021","100,6","101,5","102,2","100,5","3,57K","-1,18%"
"27.04.2021","101,8","102,0","102,6","101,2","15,28K","-0,78%"
"26.04.2021","102,6","101,9","102,7","101,7","5,56K","0,69%"
"23.04.2021","101,9","101,3","102,0","101,2","5,11K","0,00%"
"22.04.2021","101,9","100,9","102,2","100,4","10,29K","0,99%"
"21.04.2021","100,9","100,5","101,0","100,0","15,63K","0,70%"
